IMG_0472.png,0.3385554613564664,0.345147899575166,0.34778686622519045,0.5019607843137255,0.5019607843137255,0.5019607843137255,0.6469014275437174
IMG_0474.png,0.48692283171501133,0.4563148857809019,0.4359155831595787,0.4980392156862745,0.4588235294117647,0.47843137254901963,2.1265503550025584
IMG_0477.png,0.39693001999173183,0.40619159096533547,0.4045396360535335,0.3568627450980392,0.3686274509803922,0.3764705882352941,0.8362561644399594
IMG_0479.png,0.420875074888404,0.4094406739507084,0.40466028042981805,0.42745098039215684,0.4392156862745098,0.4392156862745098,1.659293364135874
IMG_0481.png,0.35717030354667595,0.3671738594036851,0.36601540296414936,0.25882352941176473,0.28627450980392155,0.2980392156862745,2.7120672339664242
IMG_0482.png,0.4930671234320993,0.42640631585919875,0.39251801276100223,0.23529411764705882,0.13333333333333333,0.12156862745098039,12.128997454172465
IMG_0484.png,0.47205078908566633,0.42683071367607134,0.3960355208125884,0.6745098039215687,0.6235294117647059,0.5764705882352941,0.5775525301429795
IMG_0485.png,0.4457846418120881,0.4131713647796233,0.38957447402325956,0.2784313725490196,0.3058823529411765,0.2980392156862745,5.0873616944457
IMG_0486.png,0.48430865765632825,0.4439782159904031,0.42250604627862753,0.30196078431372547,0.30196078431372547,0.27450980392156865,2.092501862123565
IMG_0487.png,0.5453624212199704,0.4759654785443656,0.4458864778060307,0.4549019607843137,0.4117647058823529,0.40784313725490196,2.163260524228224
IMG_0488.png,0.3915141360529867,0.40236769965434566,0.3982341671205755,0.2784313725490196,0.3215686274509804,0.36470588235294116,5.8771629906889755
IMG_0489.png,0.4618289627181775,0.42537542848052173,0.3986374089919702,0.43529411764705883,0.3843137254901961,0.3607843137254902,1.1638978286703308
IMG_0490.png,0.4322894597524734,0.4289248175120313,0.4188385999882479,0.2784313725490196,0.26666666666666666,0.23921568627450981,2.830262950309077
IMG_0492.png,0.35922333877870055,0.3579034612141455,0.35344490734274825,0.3686274509803922,0.37254901960784315,0.37254901960784315,0.626292260112398
IMG_0493.png,0.3289067608438893,0.33613181289842703,0.3362625151844601,0.2235294117647059,0.22745098039215686,0.2235294117647059,0.5473492705081707
IMG_0494.png,0.3686924242527519,0.3880706351960392,0.39371531377733315,0.3843137254901961,0.43529411764705883,0.4745098039215686,3.3550327531633446
IMG_0495.png,0.38308753526753747,0.37224219957204085,0.36487939727830854,0.7294117647058823,0.6588235294117647,0.596078431372549,3.564256137398513
IMG_0496.png,0.35534191986710467,0.350724811398132,0.34744302257163306,0.3607843137254902,0.3607843137254902,0.34509803921568627,0.8212136222354098
IMG_0497.png,0.4234078449644792,0.3948398078576946,0.37125084550956955,0.6235294117647059,0.5490196078431373,0.49411764705882355,2.378014494184502
IMG_0498.png,0.41779438546233105,0.3965651618843017,0.38058991447353335,0.4588235294117647,0.43529411764705883,0.41568627450980394,0.1382773839462608
IMG_0500.png,0.38939879311312914,0.37046934773150897,0.35373389719007486,0.592156862745098,0.5490196078431373,0.5058823529411764,1.4266716048464754
IMG_0501.png,0.45214969967674923,0.41365863090222865,0.38920851903533565,0.5058823529411764,0.47058823529411764,0.43529411764705883,0.4525299047473002
IMG_0502.png,0.3334726910202131,0.3495067534256778,0.361380115651325,0.5098039215686274,0.44313725490196076,0.39215686274509803,8.013548441303916
IMG_0503.png,0.4050015581600724,0.39608001822422734,0.3844908070758281,0.5137254901960784,0.5294117647058824,0.5294117647058824,1.9391688103118538
IMG_0504.png,0.3866298189031271,0.39378694955158317,0.39784593996284934,0.49019607843137253,0.5098039215686274,0.5254901960784314,0.9551423242150284
IMG_0505.png,0.3857858355425378,0.36638219493799795,0.34893799946968557,0.23137254901960785,0.22745098039215686,0.21568627450980393,0.8981589581047816
IMG_0506.png,0.3829556691569163,0.3601906805782682,0.34344383552707164,0.42745098039215684,0.4117647058823529,0.39215686274509803,0.644803209795695
IMG_0507.png,0.36806573924131153,0.3665010459720339,0.36107258670241377,0.1803921568627451,0.1803921568627451,0.16862745098039217,1.3444664478050068
IMG_0508.png,0.38274081878331834,0.37452562601795913,0.3649093929777695,0.403921568627451,0.35294117647058826,0.30980392156862746,5.064731925693048
IMG_0511.png,0.3732513045679461,0.3498244173182997,0.3323803912999358,0.4627450980392157,0.41568627450980394,0.3803921568627451,1.8714929466208239
IMG_0513.png,0.4197757017005324,0.40024745635229875,0.3861838151934134,0.49411764705882355,0.47843137254901963,0.4588235294117647,0.3697572076916778
IMG_0514.png,0.35239141661199014,0.3373937645226203,0.32115975291167587,0.396078431372549,0.3254901960784314,0.26666666666666666,6.964635091369645
IMG_0515.png,0.43813830739020426,0.41286002316789655,0.3937631384860468,0.44313725490196076,0.396078431372549,0.3333333333333333,4.109756953158683
IMG_0516.png,0.5632257150892309,0.4840557129828264,0.4412300982407124,0.8117647058823529,0.6745098039215687,0.7254901960784313,3.8726352820745626
IMG_0517.png,0.4519529150970509,0.4154625109810242,0.39328668103877484,0.5294117647058824,0.4980392156862745,0.47058823529411764,0.6192596272285141
IMG_0519.png,0.3704177825617787,0.3559508306179415,0.3449093088799465,0.4196078431372549,0.4196078431372549,0.4117647058823529,1.288852291453251
IMG_0520.png,0.36363039091703,0.3779287926142776,0.3766457317516733,0.18823529411764706,0.20392156862745098,0.21176470588235294,1.9155186162379167
IMG_0521.png,0.49143844238464246,0.4520766963300493,0.4245074587346598,0.4823529411764706,0.47058823529411764,0.43137254901960786,1.42892673238634
IMG_0522.png,0.36047505349081865,0.3603349012197358,0.3539322082460328,0.3568627450980392,0.3607843137254902,0.3607843137254902,0.6881063094137938
IMG_0523.png,0.47319308892706313,0.4493070279192285,0.4312174887628546,0.6078431372549019,0.6078431372549019,0.6039215686274509,2.0403291689304464
IMG_0524.png,0.5416962702686978,0.4659601461801984,0.43250035052749525,0.803921568627451,0.7372549019607844,0.6901960784313725,1.9213508098828032
IMG_0525.png,0.39311975871746396,0.39056808224450534,0.38433498434211677,0.6078431372549019,0.5607843137254902,0.5176470588235295,3.227930765427425
IMG_0526.png,0.34619249004995906,0.3416562942138087,0.3379509748776849,0.2901960784313726,0.29411764705882354,0.28627450980392155,0.6309238633713228
IMG_0527.png,0.46343436511111236,0.44300100362502187,0.42554887557410787,0.48627450980392156,0.4823529411764706,0.4823529411764706,1.8055490046233877
IMG_0529.png,0.5281874832878513,0.4539594307168011,0.4230093810519258,0.615686274509804,0.5098039215686274,0.4823529411764706,0.9152498675834587
IMG_0530.png,0.43958267857290945,0.4178112329498198,0.4006513234104556,0.5411764705882353,0.5176470588235295,0.47843137254901963,0.8904629200682769
IMG_0531.png,0.46731114704681953,0.46287226540544435,0.45306729002052587,0.5137254901960784,0.5568627450980392,0.596078431372549,4.186139554546877
IMG_0533.png,0.39445527134666,0.39595613243594935,0.38900643496693854,0.5176470588235295,0.5254901960784314,0.5294117647058824,0.8699862875943976
IMG_0534.png,0.4316576026114936,0.4378159516681055,0.4355980659416268,0.6352941176470588,0.6431372549019608,0.6470588235294118,0.28025690249026985
IMG_0538.png,0.32469957701430213,0.3449047436486071,0.3551061570300634,0.2784313725490196,0.3215686274509804,0.33725490196078434,2.4443198891419424
IMG_0539.png,0.30247353806160193,0.33822963580631404,0.36237489131375994,0.13333333333333333,0.17647058823529413,0.20392156862745098,5.421247176706278
IMG_0540.png,0.3203033788062209,0.3526769601581483,0.36749010018293604,0.2549019607843137,0.2980392156862745,0.32941176470588235,2.729262871992511
IMG_0542.png,0.21923660286859203,0.30259253417877313,0.3591760217372081,0.17647058823529413,0.2627450980392157,0.3411764705882353,3.5777981766061613
IMG_0544.png,0.2683664642227577,0.3734896410405325,0.43184143469389547,0.30980392156862746,0.4666666666666667,0.5764705882352941,3.0296604050787526
IMG_0546.png,0.3607807066185956,0.35393532546126905,0.34464635644692165,0.1411764705882353,0.1568627450980392,0.1568627450980392,3.7217697192656214
IMG_0547.png,0.3737238478093907,0.3822384059677941,0.38924639417860607,0.42745098039215684,0.42745098039215684,0.4117647058823529,1.8743917485546762
IMG_0550.png,0.22398680592068948,0.3150040628321614,0.3645192785470808,0.23137254901960785,0.2823529411764706,0.42745098039215684,6.742656213758169
IMG_0551.png,0.3174613694527375,0.33579523468878686,0.3472658443763426,0.17647058823529413,0.18823529411764706,0.21568627450980393,2.974706159807029
IMG_0552.png,0.3739228922023722,0.3612906510402521,0.3479472493942951,0.06274509803921569,0.09803921568627451,0.11764705882352941,15.41192599924209
IMG_0553.png,0.25968390300866695,0.3319516147385837,0.37536186323740284,0.21568627450980393,0.37254901960784315,0.4588235294117647,7.670383682867256
IMG_0554.png,0.2507829318083443,0.329438253247513,0.3747805992880046,0.3607843137254902,0.4588235294117647,0.5254901960784314,0.6848726558306836
IMG_0555.png,0.2862761628524254,0.359852481169848,0.39698585182804635,0.4235294117647059,0.5882352941176471,0.6901960784313725,3.456075558449245
IMG_0556.png,0.1995408681415903,0.3150802863322283,0.37991267005088425,0.35294117647058826,0.5372549019607843,0.6705882352941176,0.9527641578773122
IMG_0558.png,0.27169604677634873,0.32749831410077646,0.36115934027521934,0.14901960784313725,0.1803921568627451,0.2196078431372549,2.86379913474879
IMG_0559.png,0.410188398218635,0.39354099347345034,0.37936517289653027,0.47843137254901963,0.43529411764705883,0.4549019607843137,1.8774928328745024
IMG_0560.png,0.2894959855615616,0.3375197515854593,0.3624047435579023,0.5098039215686274,0.6666666666666666,0.7725490196078432,4.2189768430367804
IMG_0562.png,0.31898834151981675,0.34219683240636056,0.3565921639581928,0.058823529411764705,0.10196078431372549,0.12941176470588237,14.10338024081146
IMG_0563.png,0.33729388915026376,0.34934970667675364,0.36087271824217043,0.18823529411764706,0.1803921568627451,0.15294117647058825,6.491054779897694
IMG_0565.png,0.1920104816332332,0.3240550045690802,0.39830360014214383,0.16470588235294117,0.23921568627450981,0.2980392156862745,2.834093142711866
IMG_0566.png,0.273202643941813,0.32111989563296317,0.3518144044725944,0.050980392156862744,0.08235294117647059,0.08627450980392157,6.790070528623899
IMG_0567.png,0.1275439159090032,0.27043899298116136,0.36013438503852235,0.17254901960784313,0.2627450980392157,0.35294117647058826,5.605419834442882
IMG_0568.png,0.37985656910339505,0.3716451502815931,0.36018389104684756,0.09803921568627451,0.10588235294117647,0.10588235294117647,3.150648717830932
IMG_0570.png,0.3706571392739464,0.35857782066466976,0.3474882714679071,0.18823529411764706,0.18823529411764706,0.1843137254901961,1.068140943082487
IMG_0571.png,0.3685049044996265,0.37337456128917423,0.37143583659037593,0.07450980392156863,0.09019607843137255,0.09019607843137255,4.691557481407512
IMG_0572.png,0.36167598370891163,0.3465918457290442,0.3325446500670081,0.2627450980392157,0.2627450980392157,0.25098039215686274,1.1127097425365085
IMG_0574.png,0.28555627820464036,0.3695804085147686,0.40905997640027847,0.28627450980392155,0.3764705882352941,0.396078431372549,1.3120455156308752
IMG_0575.png,0.2765142161527657,0.3618344147451289,0.4034189389598511,0.27058823529411763,0.3411764705882353,0.3333333333333333,4.1794451068697285
IMG_0576.png,0.32946280689561436,0.3515726733890069,0.36390752864113285,0.20784313725490197,0.26666666666666666,0.30980392156862746,6.747458405188763
IMG_0577.png,0.21432918456884942,0.3014435424376493,0.3554912121501912,0.12941176470588237,0.20784313725490197,0.27058823529411763,4.68108824394874
IMG_0578.png,0.2860961908794225,0.3648383158903085,0.4028058122578166,0.06274509803921569,0.12156862745098039,0.16470588235294117,11.957931757407358
IMG_0581.png,0.27006282295278194,0.3158504870900779,0.3471807806198666,0.21176470588235294,0.32941176470588235,0.42745098039215684,9.475363004301121
IMG_0585.png,0.3942493563827868,0.3722398853586058,0.35941703326868313,0.3686274509803922,0.3411764705882353,0.3215686274509804,1.0287998485500258
IMG_0587.png,0.2545752185190769,0.3185275110101317,0.3592868595697969,0.1450980392156863,0.23137254901960785,0.3137254901960784,8.860679479587047
IMG_0588.png,0.24229763032612717,0.3346536898332293,0.38371523524878925,0.24313725490196078,0.34509803921568627,0.43529411764705883,3.0407438959806035
IMG_0589.png,0.23330137028610892,0.3071926910211429,0.35678069454758055,0.27450980392156865,0.38823529411764707,0.4823529411764706,2.9932026499051805
IMG_0592.png,0.2748790433816432,0.3522303850278668,0.3991672291255791,0.1843137254901961,0.3333333333333333,0.403921568627451,8.10850892771947
IMG_0593.png,0.2622920225548298,0.3516048151360316,0.39382001048432286,0.44313725490196076,0.5803921568627451,0.6823529411764706,1.2358573263680757
IMG_0595.png,0.21600504607045704,0.29325360287600705,0.34482593498778513,0.12156862745098039,0.19607843137254902,0.2549019607843137,5.453300917541707
IMG_0596.png,0.25481125779397623,0.35726422223297394,0.40736644523685195,0.2196078431372549,0.35294117647058826,0.43137254901960786,4.098000338407545
IMG_0597.png,0.4570672163801591,0.4266881468063787,0.400740730285562,0.396078431372549,0.3568627450980392,0.3843137254901961,3.2405652309092456
IMG_0598.png,0.4142266486440488,0.41720088374497943,0.41434533918989647,0.6549019607843137,0.6549019607843137,0.6196078431372549,1.402928565424269
IMG_0600.png,0.24343970735783765,0.29765335817687255,0.3350426732674364,0.07450980392156863,0.12941176470588237,0.16862745098039217,9.930293568274722
IMG_0601.png,0.22778383236749994,0.3223479147260291,0.3784360443382183,0.15294117647058825,0.24705882352941178,0.3215686274509804,4.768537860263083
IMG_0603.png,0.26494993511697895,0.3133934016611307,0.344759899354277,0.1803921568627451,0.23137254901960785,0.26666666666666666,2.813561512020619
IMG_0605.png,0.402800992027809,0.3814163760632153,0.36453208382723995,0.4392156862745098,0.4117647058823529,0.403921568627451,0.5974141659668073
IMG_0606.png,0.3441447752693719,0.32800193372182873,0.31772595915778107,0.19607843137254902,0.16862745098039217,0.1450980392156863,5.1107282982917175
IMG_0607.png,0.3371372052426199,0.3611778865852983,0.3713348179285936,0.1568627450980392,0.23921568627450981,0.2784313725490196,10.396091992345955
IMG_0608.png,0.19804821167512593,0.3001082707465083,0.36203553650329323,0.1568627450980392,0.2549019607843137,0.34901960784313724,4.365945886701855
IMG_0609.png,0.38024211103393823,0.36211755858553196,0.3472884612008993,0.3254901960784314,0.3058823529411765,0.28627450980392155,0.8833998213877865
IMG_0610.png,0.23084947825936164,0.3233183990289648,0.3785418084407106,0.23529411764705882,0.29411764705882354,0.3333333333333333,3.1253816013527853
IMG_0611.png,0.25756361110200215,0.33586466837004414,0.37444402378640057,0.3764705882352941,0.403921568627451,0.43137254901960786,5.488393738199745
IMG_0612.png,0.34794741114668937,0.3833855786198249,0.3982932739846856,0.2627450980392157,0.36470588235294116,0.4,6.438337184601526
IMG_0613.png,0.16424596324877155,0.2718341538560978,0.3430951163448316,0.16470588235294117,0.2,0.2627450980392157,6.029457345493735
IMG_0615.png,0.3379661422899166,0.36133614598528585,0.3716106102071315,0.33725490196078434,0.34901960784313724,0.3568627450980392,0.9487687603582384
IMG_0616.png,0.25928956825602056,0.3510418131633992,0.4058552587852777,0.10196078431372549,0.13725490196078433,0.15294117647058825,1.1156346212144448
IMG_0617.png,0.45207044688555953,0.46008591293919787,0.46369053778295155,0.5294117647058824,0.6313725490196078,0.7215686274509804,6.534933559839959
IMG_0618.png,0.19698511618115327,0.30847901139364886,0.3749176580896495,0.2235294117647059,0.34509803921568627,0.4117647058823529,0.6978161552982997
IMG_0619.png,0.20124475666230254,0.2959360022327234,0.35472534947318707,0.22745098039215686,0.33725490196078434,0.45098039215686275,3.206613639745488
IMG_0620.png,0.2559151321107084,0.32434529306535137,0.36749487686160676,0.23137254901960785,0.3333333333333333,0.4392156862745098,6.145750432415803
IMG_0622.png,0.2511834722744827,0.32572191408415396,0.37038114210612816,0.3333333333333333,0.44313725490196076,0.5529411764705883,2.95934148891892
IMG_0623.png,0.21342298469286392,0.2946459329806902,0.34538553914672576,0.13333333333333333,0.20784313725490197,0.2784313725490196,5.408569528446706
IMG_0624.png,0.3107402539282719,0.34841525406726603,0.3634670938666852,0.17254901960784313,0.20784313725490197,0.21568627450980393,1.7419517421250563
IMG_0625.png,0.257581900722079,0.353156187811727,0.4056225719821977,0.3137254901960784,0.396078431372549,0.4745098039215686,1.6984210036985161
IMG_0626.png,0.22047854614289986,0.29880933559747436,0.34816812737549907,0.0784313725490196,0.10588235294117647,0.13333333333333333,2.1848964835762863
IMG_0627.png,0.36220634263545815,0.3459520601100175,0.33325472170536546,0.12156862745098039,0.13333333333333333,0.12941176470588237,3.826441719650547
IMG_0628.png,0.34506622532995274,0.34246606959765646,0.3393290016431223,0.27058823529411763,0.27058823529411763,0.25882352941176473,0.8598549947210719
IMG_0629.png,0.23368054981254938,0.35216710311621546,0.4047321379083642,0.2,0.3333333333333333,0.45098039215686275,5.764427603258091
IMG_0630.png,0.20799756520048673,0.2938241928858483,0.34794849020068996,0.08627450980392157,0.1568627450980392,0.21176470588235294,7.263709245913153
IMG_0631.png,0.25421475252749925,0.35610335055292563,0.410433136314425,0.3215686274509804,0.4627450980392157,0.5686274509803921,2.1534398597340716
IMG_0632.png,0.20588235557152296,0.33114473895462315,0.3974540568576581,0.10588235294117647,0.18823529411764706,0.2549019607843137,4.508035443168512
IMG_0633.png,0.3891758872926221,0.38523552485850726,0.3769458976842318,0.2549019607843137,0.3215686274509804,0.35294117647058826,8.221062906352646
IMG_0634.png,0.3287824556658826,0.34427931236534226,0.35564536213136294,0.2196078431372549,0.24705882352941178,0.27450980392156865,3.355910640510411
IMG_0635.png,0.3590338371550305,0.36117032587983544,0.36019378137753455,0.2784313725490196,0.3607843137254902,0.40784313725490196,8.62015796734347
IMG_0636.png,0.3614766735022648,0.3661100613320917,0.3645408067410983,0.1607843137254902,0.1568627450980392,0.15294117647058825,1.385498656069406
IMG_0637.png,0.34374743748169456,0.3288472077077554,0.31807482262127884,0.16470588235294117,0.1607843137254902,0.1568627450980392,0.6977129402459633
IMG_0661.png,0.3344526094244522,0.34081369160801694,0.34437975003059174,0.2901960784313726,0.27450980392156865,0.26666666666666666,2.713534251498776
IMG_0666.png,0.3454812902674273,0.3501207666109872,0.3477410720465747,0.22745098039215686,0.23137254901960785,0.22745098039215686,0.24366030742273978
IMG_0670.png,0.39357991683524457,0.3996756015047823,0.4042842262155598,0.2980392156862745,0.3411764705882353,0.35294117647058826,3.473799190727277
IMG_0671.png,0.3691458226424734,0.36648840775142194,0.36039472428731495,0.5490196078431373,0.5098039215686274,0.4823529411764706,2.51047316073331
IMG_0672.png,0.40221436268003397,0.398714454560302,0.3911521791304614,0.41568627450980394,0.4235294117647059,0.41568627450980394,0.7481158994979196
IMG_0673.png,0.3351815782357743,0.34513943393049135,0.3536704350441251,0.4,0.4,0.4,1.2558058134509187
IMG_0675.png,0.4531662180961852,0.43532060382133725,0.4166191447376952,0.6392156862745098,0.615686274509804,0.592156862745098,0.1790071167348071
IMG_0676.png,0.40475287384706327,0.3961456720870493,0.3920411149027536,0.49019607843137253,0.47058823529411764,0.4470588235294118,1.4263840113055273
IMG_0677.png,0.4210541476666265,0.39926075738770117,0.37995272689443904,0.5333333333333333,0.5215686274509804,0.5215686274509804,1.890551324889865
IMG_0678.png,0.4071285196763805,0.39264119188009367,0.3774984085465211,0.5647058823529412,0.5686274509803921,0.5647058823529412,1.7732362617713466
IMG_0679.png,0.3951080668259202,0.38320918173975194,0.3748359054745136,0.5176470588235295,0.47058823529411764,0.4235294117647059,3.436626307389352
IMG_0680.png,0.41221822118043616,0.40309858942818416,0.39583591902300996,0.5686274509803921,0.5294117647058824,0.47843137254901963,3.080754223068855
IMG_0681.png,0.364880521138083,0.3506495510861488,0.3369932914063366,0.3058823529411765,0.30980392156862746,0.2823529411764706,1.436587863093037
IMG_0683.png,0.34546811243340725,0.35153448349165023,0.35263085057185095,0.25882352941176473,0.2549019607843137,0.2549019607843137,0.926915189271773
IMG_0684.png,0.38542847400514196,0.37106292671509133,0.36094328664015995,0.28627450980392155,0.2823529411764706,0.2784313725490196,0.9007743870126267
IMG_0685.png,0.37432300830743054,0.3499560423791056,0.3329976388501258,0.16470588235294117,0.16862745098039217,0.16862745098039217,3.343207013542447
IMG_0686.png,0.40818682232752057,0.38948118830786005,0.372823822240042,0.4117647058823529,0.40784313725490196,0.396078431372549,1.2583552528000983
IMG_0687.png,0.3615844560074477,0.3460395180048745,0.33393510281310634,0.20784313725490197,0.22745098039215686,0.22745098039215686,4.156146039389774
IMG_0688.png,0.38654716326475846,0.3798188715182663,0.36651184085644356,0.13725490196078433,0.16470588235294117,0.1803921568627451,7.528198704106485
IMG_0743.png,0.5175117295368528,0.4629302226461697,0.43574748993449264,0.6392156862745098,0.5607843137254902,0.5529411764705883,1.0345071676171833
IMG_0745.png,0.36666105162068885,0.35030275212929723,0.3377526223066174,0.3803921568627451,0.34509803921568627,0.3058823529411765,3.1480115766932326
IMG_0746.png,0.4327393409326624,0.3992058312096669,0.3742304724898709,0.43137254901960786,0.403921568627451,0.36470588235294116,0.8422659253490616
IMG_0750.png,0.3862745101514009,0.3773501084329635,0.3681026348127355,0.48627450980392156,0.4823529411764706,0.47843137254901963,0.7463565920887282
IMG_0753.png,0.44377589124039435,0.43391450339433923,0.42141972868584343,0.7176470588235294,0.6705882352941176,0.6196078431372549,2.214914753208295
IMG_0754.png,0.3673746750974132,0.3482484874206886,0.33403024129002434,0.5294117647058824,0.4588235294117647,0.396078431372549,4.499830165933586
IMG_0755.png,0.33059795112280665,0.3273128273347196,0.32411175775131873,0.30196078431372547,0.2784313725490196,0.25882352941176473,3.1442482784226025
IMG_0756.png,0.38293412621411227,0.3603373989999038,0.3417646343021855,0.592156862745098,0.4980392156862745,0.4235294117647059,5.121827333933397
IMG_0757.png,0.37052157111748607,0.3487021946658505,0.3330964946201572,0.3843137254901961,0.34509803921568627,0.3058823529411765,2.817016504300593
IMG_0760.png,0.4191552865368573,0.4013673935933606,0.38519082474112043,0.5686274509803921,0.5333333333333333,0.5019607843137255,0.9393143460687032
IMG_0761.png,0.3674882189668298,0.33932700649638964,0.32059098868356983,0.2823529411764706,0.25882352941176473,0.23137254901960785,1.5331866508273426
IMG_0762.png,0.33396338251866087,0.33500287657543404,0.3305853670580472,0.12549019607843137,0.13725490196078433,0.12941176470588237,2.0331618679391457
IMG_0763.png,0.3765317386103988,0.353501851442663,0.33402914279665896,0.43137254901960786,0.3607843137254902,0.3176470588235294,4.4364092389319545
IMG_0765.png,0.3849568319808352,0.3682604247173859,0.35411166917365716,0.4666666666666667,0.43529411764705883,0.4117647058823529,0.987310557772831
IMG_0766.png,0.3986906876135203,0.3703433929455312,0.34853945005042924,0.5215686274509804,0.44313725490196076,0.38823529411764707,3.764833929936455
IMG_0767.png,0.43552489177778053,0.39844676284743263,0.37492254940838426,0.6549019607843137,0.5529411764705883,0.4980392156862745,2.9851450181046713
IMG_0772.png,0.4050115520588813,0.37977838905383654,0.36337337453013346,0.49019607843137253,0.45098039215686275,0.40784313725490196,1.78492690491338
IMG_0773.png,0.3447102820234628,0.3342059766790916,0.32685684328328257,0.6078431372549019,0.5058823529411764,0.42745098039215684,6.929424679915803
IMG_0774.png,0.3377046070419939,0.3410455018417681,0.34121724502926165,0.24313725490196078,0.24705882352941178,0.23529411764705882,1.2501334990441177
IMG_0775.png,0.35961077860328616,0.34370748381765887,0.33059854241443837,0.47843137254901963,0.4235294117647059,0.3686274509803922,4.074973732218303
IMG_0777.png,0.4027754418872399,0.3776701522430628,0.3576965631130805,0.12156862745098039,0.11372549019607843,0.10980392156862745,0.4756644144344797
IMG_0778.png,0.4069800899215769,0.4000076804779027,0.3876487812474886,0.41568627450980394,0.4,0.3764705882352941,1.1746722812535024
IMG_0780.png,0.31133637241144607,0.2983953595245054,0.2900460133261391,0.1411764705882353,0.13725490196078433,0.12549019607843137,1.454342316026282
IMG_0782.png,0.32308035906523225,0.3418234377536034,0.3540357403314929,0.30980392156862746,0.30980392156862746,0.3058823529411765,2.429773451665855
IMG_0784.png,0.4239189538816182,0.3989280848038613,0.3808037927586958,0.6745098039215687,0.6392156862745098,0.6039215686274509,0.2410765994291562
IMG_0785.png,0.34581357504730903,0.34569953138886317,0.34194048706415886,0.3058823529411765,0.30980392156862746,0.30196078431372547,0.37830302847284025
IMG_0786.png,0.363336441248452,0.3657676254368488,0.36344300450415257,0.3333333333333333,0.33725490196078434,0.32941176470588235,0.41194324915552616
IMG_0788.png,0.41468074022394763,0.3933187647710506,0.3757880353823747,0.6313725490196078,0.5882352941176471,0.5450980392156862,1.1299513012596853
IMG_0789.png,0.38566942200778415,0.37336966010928224,0.3603226491244937,0.40784313725490196,0.3843137254901961,0.36470588235294116,1.0392696740856202
IMG_0790.png,0.3935763062022757,0.3695446827141146,0.3515725241565625,0.19607843137254902,0.18823529411764706,0.1803921568627451,0.7279162934396695
IMG_0791.png,0.3779071568542049,0.3544353473975335,0.3371870071591938,0.6,0.5019607843137255,0.42745098039215684,5.21121684870099
IMG_0792.png,0.3816530276302079,0.3663387293116247,0.35424291944103276,0.41568627450980394,0.39215686274509803,0.3607843137254902,1.5968524638189106
IMG_0793.png,0.3402199051730843,0.34088149819095437,0.3398664932860673,0.21176470588235294,0.21176470588235294,0.20392156862745098,0.9595265997611496
IMG_0794.png,0.3938353189535716,0.3715061658988953,0.3529925011505473,0.41568627450980394,0.37254901960784315,0.34509803921568627,1.8496093752897826
IMG_0795.png,0.33977419334919867,0.3404229108592069,0.33895126219655725,0.24313725490196078,0.24705882352941178,0.23921568627450981,0.6532092062594808
IMG_0797.png,0.3692421964178041,0.37566879129318925,0.37578053669477435,0.47843137254901963,0.44313725490196076,0.4,4.566613044625109
IMG_0799.png,0.3639507273920586,0.3498908511943868,0.3364785879094089,0.19607843137254902,0.21568627450980393,0.20784313725490197,3.6516506971462332
IMG_0800.png,0.3515880441952568,0.34809686010811436,0.3437810516758679,0.17647058823529413,0.17254901960784313,0.16862745098039217,0.5390497178379855
IMG_0801.png,0.3545894858119927,0.3529790743807192,0.3463773470216024,0.25882352941176473,0.2627450980392157,0.2549019607843137,0.4637299610161202
IMG_0802.png,0.39593477310348013,0.3781978277221485,0.3639662807499112,0.2784313725490196,0.2980392156862745,0.30980392156862746,4.4788529111062045
IMG_0803.png,0.4516972539998453,0.4458271282215873,0.43684441390358986,0.29411764705882354,0.28627450980392155,0.25882352941176473,2.3284217990466143
IMG_0804.png,0.5026383230217899,0.4386073685622773,0.4121559115490596,0.5019607843137255,0.4470588235294118,0.39215686274509803,1.5325294020024913
IMG_0805.png,0.38843171177253094,0.3767652162605999,0.36403109044957205,0.32941176470588235,0.3254901960784314,0.30980392156862746,0.4644186617088257
IMG_0806.png,0.42503791462081153,0.4065252031357881,0.39394120005420996,0.5882352941176471,0.5529411764705883,0.5294117647058824,0.6950405140648415
IMG_0807.png,0.5516772464277494,0.47647459441264894,0.44279891022655915,0.5176470588235295,0.4470588235294118,0.41568627450980394,0.012983711151885001
IMG_0810.png,0.37372270867727586,0.3604029508337447,0.3476899276195752,0.10588235294117647,0.11764705882352941,0.10980392156862745,3.4778449879127318
IMG_0811.png,0.3786386760738424,0.3708917791921874,0.36122067120047896,0.3215686274509804,0.3254901960784314,0.3254901960784314,1.3863478032330694
IMG_0812.png,0.3818008628040724,0.3820361258907545,0.38035130108424714,0.47058823529411764,0.47058823529411764,0.4588235294117647,0.5700776099295806
IMG_0813.png,0.3661621552087443,0.36679688003272515,0.3645461116517811,0.35294117647058826,0.3568627450980392,0.35294117647058826,0.2184585999099154
IMG_0814.png,0.38129208219915556,0.36829689801590615,0.35761065437016154,0.44313725490196076,0.4117647058823529,0.3843137254901961,1.8272020197387933
IMG_0815.png,0.4449413710092158,0.4137280045894274,0.3983351678494222,0.6392156862745098,0.5764705882352941,0.5333333333333333,1.6412561735304987
IMG_0816.png,0.34944984965973164,0.3524003910721267,0.348110648744411,0.38823529411764707,0.39215686274509803,0.3843137254901961,0.19596115674573736
